results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'P62308', 'to': 'ENSP00000272348.2'}
{'from': 'P62310', 'to': 'ENSP00000302160.3'}
{'from': 'P62312', 'to': 'ENSP00000296581.5'}
{'from': 'P62312', 'to': 'ENSP00000422392.1'}
{'from': 'P62312', 'to': 'ENSP00000420929.1'}
{'from': 'P62312', 'to': 'ENSP00000427036.1'}
{'from': 'P62312', 'to': 'ENSP00000497311.1'}
{'from': 'P62314', 'to': 'ENSP00000300413.4'}
{'from': 'P62316', 'to': 'ENSP00000342374.2'}
{'from': 'P62316', 'to': 'ENSP00000375798.2'}
{'from': 'P62316', 'to': 'ENSP00000465952.1'}
{'from': 'P62316', 'to': 'ENSP00000465216.1'}
{'from': 'P62316', 'to': 'ENSP00000466152.1'}
{'from': 'P62318', 'to': 'ENSP00000215829.3'}
{'from': 'P62318', 'to': 'ENSP00000385266.1'}
{'from': 'P62330', 'to': 'ENSP00000298316.5'}
{'from': 'P62330', 'to': 'ENSP00000510419.1'}
{'from': 'P62331', 'to': 'ENSMUSP00000055862.8'}
{'from': 'P62482', 'to': 'ENSMUSP00000101273.3'}
{'from': 'P62482', 'to': 'ENSMUSP00000125058.2'}
{'from': 'P62491', 'to': 'ENSP00000261890.2'}
{'from': 'P62491', 'to': 'ENSP00000456420.1'}
{'from': 'P62492', 'to': 'ENSMUSP00000129163.2'}
{'from': 'P62500', 'to': 'ENSMUSP00000022587.10'}
{'from': 'P62509', 'to': 'ENSMUSP00000027906.7'}
{'from': 'P62509', 'to': 'ENSMUSP00000106563.2'}
{'from': 'P62509', 'to': 'ENSMUSP00000106564.2'}
{'from': 'P62630', 'to': 'ENSRNOP00000013608.4'}
{'from': 'P62630', 'to': 'ENSRNOP00055005733'}
{'from': 'P62630', 'to': 'ENSRNOP00060030325'}
{'from': 'P62630', 'to': 'ENSRNOP00065022553'}
{'from': 'P62796', 'to': 'ENSONIP00000026073.1'}
{'from': 'P62801', 'to': 'ENSGALP00015014617'}
{'from': 'P62805', 'to': 'ENSP00000244537.6'}
{'from': 'P62805', 'to': 'ENSP00000347168.2'}
{'from': 'P62805', 'to': 'ENSP00000350767.3'}
{'from': 'P62805', 'to': 'ENSP00000366956.1'}
{'from': 'P62805', 'to': 'ENSP00000366974.2'}
{'from': 'P62805', 'to': 'ENSP00000367034.3'}
{'from': 'P62805', 'to': 'ENSP00000443017.1'}
{'from': 'P62805', 'to': 'ENSP00000462667.1'}
{'from': 'P62805', 'to': 'ENSP00000462355.1'}
{'from': 'P62805', 'to': 'ENSP00000479794.2'}
{'from': 'P62805', 'to': 'ENSP00000482412.1'}
{'from': 'P62805', 'to': 'ENSP00000481343.1'}
{'from': 'P62805', 'to': 'ENSP00000479461.2'}
{'from': 'P62805', 'to': 'ENSP00000478519.1'}
{'from': 'P62805', 'to': 'ENSP00000484789.1'}
{'from': 'P62805', 'to': 'ENSP00000481486.1'}
{'from': 'P62805', 'to': 'ENSP00000479106.2'}
{'from': 'P62805', 'to': 'ENSP00000478786.1'}
{'from': 'P62805', 'to': 'ENSP00000480960.2'}
{'from': 'P62805', 'to': 'ENSP00000481507.1'}
{'from': 'P62805', 'to': 'ENSP00000489319.1'}
{'from': 'P62805', 'to': 'ENSP00000489567.1'}
{'from': 'P62813', 'to': 'ENSRNOP00000004725.5'}
{'from': 'P62813', 'to': 'ENSRNOP00055006470'}
{'from': 'P62813', 'to': 'ENSRNOP00060030419'}
{'from': 'P62813', 'to': 'ENSRNOP00065001239'}
{'from': 'P62820', 'to': 'ENSP00000381540.3'}
{'from': 'P62820', 'to': 'ENSP00000387286.3'}
{'from': 'P62820', 'to': 'ENSP00000386451.1'}
{'from': 'P62820', 'to': 'ENSP00000497078.1'}
{'from': 'P62821', 'to': 'ENSMUSP00000127330.2'}
{'from': 'P62826', 'to': 'ENSP00000376176.2'}
{'from': 'P62826', 'to': 'ENSP00000446215.1'}
{'from': 'P62828', 'to': 'ENSRNOP00000001247.4'}
{'from': 'P62828', 'to': 'ENSRNOP00055000275'}
{'from': 'P62828', 'to': 'ENSRNOP00060014574'}
{'from': 'P62828', 'to': 'ENSRNOP00065001404'}
{'from': 'P62834', 'to': 'ENSP00000348786.1'}
{'from': 'P62834', 'to': 'ENSP00000358723.3'}
{'from': 'P62834', 'to': 'ENSP00000509234.1'}
{'from': 'P62837', 'to': 'ENSP00000381717.3'}
{'from': 'P62837', 'to': 'ENSP00000381718.4'}
{'from': 'P62837', 'to': 'ENSP00000424941.1'}
{'from': 'P62837', 'to': 'ENSP00000429613.1'}
{'from': 'P62837', 'to': 'ENSP00000513666.1'}
{'from': 'P62837', 'to': 'ENSP00000513667.1'}
{'from': 'P62869', 'to': 'ENSMUSP00000066210.6'}
{'from': 'P62871', 'to': 'ENSBTAP00000042481.1'}
{'from': 'P62873', 'to': 'ENSP00000367872.3'}
{'from': 'P62873', 'to': 'ENSP00000481878.1'}
{'from': 'P62873', 'to': 'ENSP00000515427.1'}
{'from': 'P62873', 'to': 'ENSP00000515428.1'}
{'from': 'P62873', 'to': 'ENSP00000515429.1'}
{'from': 'P62873', 'to': 'ENSP00000515431.1'}
{'from': 'P62873', 'to': 'ENSP00000515432.1'}
{'from': 'P62873', 'to': 'ENSP00000515433.1'}
{'from': 'P62873', 'to': 'ENSP00000515434.1'}
{'from': 'P62873', 'to': 'ENSP00000515435.1'}
{'from': 'P62873', 'to': 'ENSP00000515436.1'}
{'from': 'P62873', 'to': 'ENSP00000515437.1'}
{'from': 'P62873', 'to': 'ENSP00000515438.1'}
{'from': 'P62873', 'to': 'ENSP00000515440.1'}
{'from': 'P62873', 'to': 'ENSP00000515442.1'}
{'from': 'P62873', 'to': 'ENSP00000515443.1'}
{'from': 'P62873', 'to': 'ENSP00000515444.1'}
{'from': 'P62873', 'to': 'ENSP00000515445.1'}
{'from': 'P62877', 'to': 'ENSP00000216225.8'}
{'from': 'P62879', 'to': 'ENSP00000305260.4'}
{'from': 'P62879', 'to': 'ENSP00000377501.1'}
{'from': 'P62879', 'to': 'ENSP00000377503.1'}
{'from': 'P62879', 'to': 'ENSP00000390543.1'}
{'from': 'P62879', 'to': 'ENSP00000400286.1'}
{'from': 'P62880', 'to': 'ENSMUSP00000031726.9'}
{'from': 'P62880', 'to': 'ENSMUSP00000129353.2'}
{'from': 'P62937', 'to': 'ENSP00000430817.1'}
{'from': 'P62937', 'to': 'ENSP00000419425.1'}
{'from': 'P62937', 'to': 'ENSP00000427976.1'}
{'from': 'P62937', 'to': 'ENSP00000504216.1'}
{'from': 'P62937', 'to': 'ENSP00000504735.1'}
{'from': 'P62937', 'to': 'ENSP00000503804.1'}
{'from': 'P62937', 'to': 'ENSP00000502945.1'}
{'from': 'P62960', 'to': 'ENSMUSP00000078589.7'}
{'from': 'P62988', 'to': 'ENSP00000272317.6'}
{'from': 'P62988', 'to': 'ENSP00000383981.3'}
{'from': 'P62988', 'to': 'ENSP00000385659.1'}
{'from': 'P62988', 'to': 'ENSP00000304697.3'}
{'from': 'P62988', 'to': 'ENSP00000379178.1'}
{'from': 'P62988', 'to': 'ENSP00000379180.1'}
{'from': 'P62988', 'to': 'ENSP00000478771.1'}
{'from': 'P62988', 'to': 'ENSP00000396910.1'}
{'from': 'P62988', 'to': 'ENSP00000388107.1'}
{'from': 'P62988', 'to': 'ENSP00000471622.1'}
{'from': 'P62988', 'to': 'ENSP00000470419.1'}
{'from': 'P62988', 'to': 'ENSP00000471062.1'}
{'from': 'P62988', 'to': 'ENSP00000472264.1'}
{'from': 'P62988', 'to': 'ENSP00000473048.1'}
{'from': 'P62988', 'to': 'ENSP00000472545.1'}
{'from': 'P62988', 'to': 'ENSP00000470507.1'}
{'from': 'P62988', 'to': 'ENSP00000471464.1'}
{'from': 'P62988', 'to': 'ENSP00000344818.5'}
{'from': 'P62988', 'to': 'ENSP00000441543.1'}
{'from': 'P62993', 'to': 'ENSP00000317360.5'}
{'from': 'P62993', 'to': 'ENSP00000339007.4'}
{'from': 'P62993', 'to': 'ENSP00000376345.1'}
{'from': 'P62993', 'to': 'ENSP00000376346.1'}
{'from': 'P62993', 'to': 'ENSP00000376347.1'}
{'from': 'P62993', 'to': 'ENSP00000496913.1'}
{'from': 'P62994', 'to': 'ENSRNOP00000080275.1'}
{'from': 'P62994', 'to': 'ENSRNOP00055047104'}
{'from': 'P62994', 'to': 'ENSRNOP00060027341'}
{'from': 'P62994', 'to': 'ENSRNOP00065028065'}
{'from': 'P62995', 'to': 'ENSP00000371626.4'}
{'from': 'P62995', 'to': 'ENSP00000416959.2'}
{'from': 'P62995', 'to': 'ENSP00000416887.1'}
{'from': 'P63001', 'to': 'ENSMUSP00000079380.8'}
{'from': 'P63006', 'to': 'ENSMUSP00000018842.7'}
{'from': 'P63011', 'to': 'ENSMUSP00000034301.6'}
{'from': 'P63011', 'to': 'ENSMUSP00000105717.2'}
{'from': 'P63011', 'to': 'ENSMUSP00000105719.5'}
{'from': 'P63011', 'to': 'ENSMUSP00000105720.3'}
{'from': 'P63017', 'to': 'ENSMUSP00000015800.10'}
{'from': 'P63027', 'to': 'ENSP00000314214.6'}
{'from': 'P63045', 'to': 'ENSRNOP00000054114.4'}
{'from': 'P63045', 'to': 'ENSRNOP00055046063'}
{'from': 'P63045', 'to': 'ENSRNOP00060043611'}
{'from': 'P63045', 'to': 'ENSRNOP00065036613'}
{'from': 'P63059', 'to': 'ENSRNOP00000072739.1'}
{'from': 'P63079', 'to': 'ENSRNOP00000085111.1'}
{'from': 'P63079', 'to': 'ENSRNOP00055020756'}
{'from': 'P63079', 'to': 'ENSRNOP00060000084'}
{'from': 'P63079', 'to': 'ENSRNOP00065003981'}
{'from': 'P63092', 'to': 'ENSP00000265620.7'}
{'from': 'P63092', 'to': 'ENSP00000346328.7'}
{'from': 'P63092', 'to': 'ENSP00000360126.3'}
{'from': 'P63092', 'to': 'ENSP00000360136.3'}
{'from': 'P63095', 'to': 'ENSRNOP00000080642.1'}
{'from': 'P63095', 'to': 'ENSRNOP00055001345'}
{'from': 'P63095', 'to': 'ENSRNOP00060000890'}
{'from': 'P63095', 'to': 'ENSRNOP00065016847'}
{'from': 'P63096', 'to': 'ENSP00000343027.3'}
{'from': 'P63096', 'to': 'ENSP00000391439.2'}
{'from': 'P63096', 'to': 'ENSP00000410572.2'}
{'from': 'P63096', 'to': 'ENSP00000497717.1'}
{'from': 'P63096', 'to': 'ENSP00000497773.1'}
{'from': 'P63096', 'to': 'ENSP00000497051.1'}
{'from': 'P63096', 'to': 'ENSP00000497179.1'}
{'from': 'P63096', 'to': 'ENSP00000497379.1'}
{'from': 'P63096', 'to': 'ENSP00000497765.1'}
{'from': 'P63096', 'to': 'ENSP00000497760.1'}
{'from': 'P63096', 'to': 'ENSP00000496800.1'}
{'from': 'P63096', 'to': 'ENSP00000496829.1'}
{'from': 'P63096', 'to': 'ENSP00000497315.1'}
{'from': 'P63096', 'to': 'ENSP00000498091.1'}
{'from': 'P63096', 'to': 'ENSP00000497260.1'}
{'from': 'P63096', 'to': 'ENSP00000497754.1'}
{'from': 'P63098', 'to': 'ENSP00000234310.3'}
{'from': 'P63100', 'to': 'ENSRNOP00055010842'}
{'from': 'P63100', 'to': 'ENSRNOP00060020868'}
{'from': 'P63100', 'to': 'ENSRNOP00065005753'}
{'from': 'P63101', 'to': 'ENSMUSP00000022894.8'}
{'from': 'P63101', 'to': 'ENSMUSP00000105990.2'}
{'from': 'P63101', 'to': 'ENSMUSP00000105991.4'}
{'from': 'P63104', 'to': 'ENSP00000309503.3'}
{'from': 'P63104', 'to': 'ENSP00000379281.3'}
{'from': 'P63104', 'to': 'ENSP00000379283.2'}
{'from': 'P63104', 'to': 'ENSP00000379286.3'}
{'from': 'P63104', 'to': 'ENSP00000379287.2'}
{'from': 'P63104', 'to': 'ENSP00000379288.2'}
{'from': 'P63104', 'to': 'ENSP00000395114.2'}
{'from': 'P63104', 'to': 'ENSP00000398599.1'}
{'from': 'P63104', 'to': 'ENSP00000430072.1'}
{'from': 'P63140', 'to': 'ENSRNOP00000061405.1'}
{'from': 'P63140', 'to': 'ENSRNOP00055029793'}
{'from': 'P63140', 'to': 'ENSRNOP00060041080'}
{'from': 'P63140', 'to': 'ENSRNOP00065030212'}
{'from': 'P63143', 'to': 'ENSMUSP00000047480.9'}
{'from': 'P63146', 'to': 'ENSP00000265339.2'}
{'from': 'P63151', 'to': 'ENSP00000325074.7'}
{'from': 'P63151', 'to': 'ENSP00000370113.3'}
{'from': 'P63162', 'to': 'ENSP00000306223.10'}
{'from': 'P63162', 'to': 'ENSP00000375105.4'}
{'from': 'P63162', 'to': 'ENSP00000382969.1'}
{'from': 'P63162', 'to': 'ENSP00000382972.1'}
{'from': 'P63162', 'to': 'ENSP00000452342.2'}
{'from': 'P63162', 'to': 'ENSP00000463458.1'}
{'from': 'P63162', 'to': 'ENSP00000495345.1'}
{'from': 'P63162', 'to': 'ENSP00000494831.1'}
{'from': 'P63165', 'to': 'ENSP00000376075.3'}
{'from': 'P63165', 'to': 'ENSP00000376076.1'}
{'from': 'P63165', 'to': 'ENSP00000376077.2'}
{'from': 'P63167', 'to': 'ENSP00000242577.6'}
{'from': 'P63167', 'to': 'ENSP00000376296.2'}
{'from': 'P63167', 'to': 'ENSP00000376297.2'}
{'from': 'P63167', 'to': 'ENSP00000447907.1'}
{'from': 'P63167', 'to': 'ENSP00000446614.1'}
{'from': 'P63170', 'to': 'ENSRNOP00000061342.1'}
{'from': 'P63170', 'to': 'ENSRNOP00055002266'}
{'from': 'P63170', 'to': 'ENSRNOP00060007875'}
{'from': 'P63170', 'to': 'ENSRNOP00065006882'}
{'from': 'P63208', 'to': 'ENSP00000231487.9'}
{'from': 'P63208', 'to': 'ENSP00000429961.1'}
{'from': 'P63208', 'to': 'ENSP00000429472.1'}
{'from': 'P63208', 'to': 'ENSP00000429686.1'}
{'from': 'P63212', 'to': 'ENSBTAP00000003959.3'}
{'from': 'P63213', 'to': 'ENSMUSP00000055256.8'}
{'from': 'P63213', 'to': 'ENSMUSP00000125141.2'}
{'from': 'P63213', 'to': 'ENSMUSP00000125000.2'}
{'from': 'P63213', 'to': 'ENSMUSP00000125697.2'}
{'from': 'P63213', 'to': 'ENSMUSP00000124725.2'}
{'from': 'P63213', 'to': 'ENSMUSP00000124153.2'}
{'from': 'P63239', 'to': 'ENSMUSP00000022075.5'}
{'from': 'P63244', 'to': 'ENSP00000426909.1'}
{'from': 'P63279', 'to': 'ENSP00000324897.5'}
{'from': 'P63279', 'to': 'ENSP00000348056.4'}
{'from': 'P63279', 'to': 'ENSP00000380649.3'}
{'from': 'P63279', 'to': 'ENSP00000380650.2'}
{'from': 'P63279', 'to': 'ENSP00000385009.2'}
{'from': 'P63279', 'to': 'ENSP00000384568.1'}
{'from': 'P63279', 'to': 'ENSP00000490882.2'}
{'from': 'P63279', 'to': 'ENSP00000457064.1'}
{'from': 'P63279', 'to': 'ENSP00000455893.2'}
{'from': 'P63279', 'to': 'ENSP00000456188.2'}
{'from': 'P63279', 'to': 'ENSP00000518670.1'}
{'from': 'P63279', 'to': 'ENSP00000518673.1'}
{'from': 'P63279', 'to': 'ENSP00000518678.1'}
{'from': 'P63279', 'to': 'ENSP00000518679.1'}
{'from': 'P63279', 'to': 'ENSP00000518681.1'}
{'from': 'P63279', 'to': 'ENSP00000518682.1'}
{'from': 'P63279', 'to': 'ENSP00000518683.1'}
{'from': 'P63279', 'to': 'ENSP00000518685.1'}
{'from': 'P63279', 'to': 'ENSP00000518686.1'}
{'from': 'P63279', 'to': 'ENSP00000518687.1'}
{'from': 'P63279', 'to': 'ENSP00000518688.1'}
{'from': 'P63279', 'to': 'ENSP00000518694.1'}
{'from': 'P63279', 'to': 'ENSP00000518696.1'}
{'from': 'P63279', 'to': 'ENSP00000518700.1'}
{'from': 'P63279', 'to': 'ENSP00000518706.1'}
{'from': 'P63279', 'to': 'ENSP00000518707.1'}
{'from': 'P63279', 'to': 'ENSP00000518709.1'}
{'from': 'P63279', 'to': 'ENSP00000518711.1'}
{'from': 'P63279', 'to': 'ENSP00000518713.1'}
{'from': 'P63279', 'to': 'ENSP00000519217.1'}
{'from': 'P63279', 'to': 'ENSP00000518663.1'}
{'from': 'P63279', 'to': 'ENSP00000518664.1'}
{'from': 'P63300', 'to': 'ENSMUSP00000038943.9'}
{'from': 'P63328', 'to': 'ENSMUSP00000053101.9'}
{'from': 'P63328', 'to': 'ENSMUSP00000071040.8'}
{'from': 'P63329', 'to': 'ENSRNOP00000049674.6'}
{'from': 'P63329', 'to': 'ENSRNOP00000082751.1'}
{'from': 'P63330', 'to': 'ENSMUSP00000020608.3'}
{'from': 'P67775', 'to': 'ENSP00000418447.1'}
{'from': 'P67930', 'to': 'ENSOARP00000014952.1'}
{'from': 'P68254', 'to': 'ENSMUSP00000100067.2'}
{'from': 'P68254', 'to': 'ENSMUSP00000123605.3'}
{'from': 'P68254', 'to': 'ENSMUSP00000117118.3'}
{'from': 'P68369', 'to': 'ENSMUSP00000094778.6'}
{'from': 'P68370', 'to': 'ENSRNOP00055043821'}
{'from': 'P68370', 'to': 'ENSRNOP00060013317'}
{'from': 'P68370', 'to': 'ENSRNOP00065034479'}
{'from': 'P68400', 'to': 'ENSP00000217244.3'}
{'from': 'P68400', 'to': 'ENSP00000339247.6'}
{'from': 'P68400', 'to': 'ENSP00000383076.2'}
{'from': 'P68400', 'to': 'ENSP00000495248.1'}
{'from': 'P68400', 'to': 'ENSP00000495387.1'}
{'from': 'P68400', 'to': 'ENSP00000495998.1'}
{'from': 'P68400', 'to': 'ENSP00000495902.1'}
{'from': 'P68400', 'to': 'ENSP00000495439.1'}
{'from': 'P68400', 'to': 'ENSP00000496569.1'}
{'from': 'P68400', 'to': 'ENSP00000495422.1'}
{'from': 'P68400', 'to': 'ENSP00000495912.1'}
{'from': 'P68433', 'to': 'ENSMUSP00000079670.6'}
{'from': 'P68433', 'to': 'ENSMUSP00000089293.3'}
{'from': 'P68433', 'to': 'ENSMUSP00000140394.2'}
{'from': 'P68433', 'to': 'ENSMUSP00000139663.2'}
{'from': 'P68530', 'to': 'ENSBTAP00000053151.1'}
{'from': 'P68871', 'to': 'ENSP00000333994.3'}
{'from': 'P68871', 'to': 'ENSP00000494175.1'}
{'from': 'P68873', 'to': 'ENSPTRP00000005700.3'}
{'from': 'P70188', 'to': 'ENSMUSP00000027877.6'}
{'from': 'P70188', 'to': 'ENSMUSP00000076830.6'}
{'from': 'P70195', 'to': 'ENSMUSP00000028083.6'}
{'from': 'P70196', 'to': 'ENSMUSP00000004949.8'}
{'from': 'P70217', 'to': 'ENSMUSP00000001872.5'}
{'from': 'P70339', 'to': 'ENSMUSP00000147726.2'}
{'from': 'P70365', 'to': 'ENSMUSP00000082971.4'}
{'from': 'P70365', 'to': 'ENSMUSP00000151716.2'}
{'from': 'P70365', 'to': 'ENSMUSP00000151358.2'}
{'from': 'P70371', 'to': 'ENSMUSP00000140744.2'}
{'from': 'P70434', 'to': 'ENSMUSP00000026571.5'}
{'from': 'P70452', 'to': 'ENSMUSP00000033075.8'}
{'from': 'P70452', 'to': 'ENSMUSP00000112927.2'}
{'from': 'P70671', 'to': 'ENSMUSP00000003284.9'}
{'from': 'P70671', 'to': 'ENSMUSP00000103465.2'}
{'from': 'P70671', 'to': 'ENSMUSP00000146773.2'}
{'from': 'P78347', 'to': 'ENSP00000404240.1'}
{'from': 'P78347', 'to': 'ENSP00000460070.1'}
{'from': 'P78347', 'to': 'ENSP00000484526.1'}
{'from': 'P78347', 'to': 'ENSP00000477837.1'}
{'from': 'P78347', 'to': 'ENSP00000482476.1'}
{'from': 'P78352', 'to': 'ENSP00000307471.6'}
{'from': 'P78352', 'to': 'ENSP00000382425.2'}
{'from': 'P78352', 'to': 'ENSP00000497806.3'}
{'from': 'P78358', 'to': 'ENSP00000332602.2'}
{'from': 'P78358', 'to': 'ENSP00000352953.4'}
{'from': 'P78358', 'to': 'ENSP00000472220.3'}
{'from': 'P78358', 'to': 'ENSP00000469441.1'}
{'from': 'P78364', 'to': 'ENSP00000440674.1'}
{'from': 'P78364', 'to': 'ENSP00000437659.1'}
{'from': 'P78396', 'to': 'ENSP00000255465.5'}
{'from': 'P78396', 'to': 'ENSP00000400666.1'}
{'from': 'P78396', 'to': 'ENSP00000486017.2'}
{'from': 'P78396', 'to': 'ENSP00000486482.1'}
{'from': 'P78552', 'to': 'ENSP00000360705.1'}
{'from': 'P78552', 'to': 'ENSP00000360730.3'}
{'from': 'P79348', 'to': 'ENSBTAP00000004487.5'}
{'from': 'P80054', 'to': 'ENSSSCP00070008501.1'}
{'from': 'P80054', 'to': 'ENSSSCP00070018179.1'}
{'from': 'P80370', 'to': 'ENSP00000331081.6'}
{'from': 'P80370', 'to': 'ENSP00000340292.4'}
{'from': 'P80385', 'to': 'ENSRNOP00055042783'}
{'from': 'P80385', 'to': 'ENSRNOP00060011273'}
{'from': 'P80385', 'to': 'ENSRNOP00065027075'}
{'from': 'P83436', 'to': 'ENSP00000305442.5'}
{'from': 'P83876', 'to': 'ENSP00000269601.4'}
{'from': 'P83916', 'to': 'ENSP00000225603.4'}
{'from': 'P83916', 'to': 'ENSP00000377060.3'}
{'from': 'P84022', 'to': 'ENSP00000332973.4'}
{'from': 'P84022', 'to': 'ENSP00000401133.3'}
{'from': 'P84022', 'to': 'ENSP00000445348.2'}
{'from': 'P84022', 'to': 'ENSP00000437757.2'}
{'from': 'P84022', 'to': 'ENSP00000454165.2'}
{'from': 'P84022', 'to': 'ENSP00000453684.2'}
{'from': 'P84022', 'to': 'ENSP00000452767.2'}
{'from': 'P84022', 'to': 'ENSP00000453082.2'}
{'from': 'P84022', 'to': 'ENSP00000505445.1'}
{'from': 'P84022', 'to': 'ENSP00000505641.1'}
{'from': 'P84098', 'to': 'ENSP00000225430.4'}
{'from': 'P84099', 'to': 'ENSMUSP00000017548.7'}
{'from': 'P84103', 'to': 'ENSP00000362820.5'}
{'from': 'P84103', 'to': 'ENSP00000436036.1'}
{'from': 'P84103', 'to': 'ENSP00000482833.1'}
{'from': 'P84229', 'to': 'ENSGALP00000042290'}
{'from': 'P84229', 'to': 'ENSGALP00000044176'}
{'from': 'P84229', 'to': 'ENSGALP00000049375'}
{'from': 'P84229', 'to': 'ENSGALP00000055093'}
{'from': 'P84229', 'to': 'ENSGALP00000069974'}
{'from': 'P84229', 'to': 'ENSGALP00010016931.1'}
{'from': 'P84229', 'to': 'ENSGALP00010017063.1'}
{'from': 'P84229', 'to': 'ENSGALP00010017073.1'}
{'from': 'P84229', 'to': 'ENSGALP00010017077.1'}
{'from': 'P84229', 'to': 'ENSGALP00010017166.1'}
{'from': 'P84229', 'to': 'ENSGALP00010019354.1'}
{'from': 'P84229', 'to': 'ENSGALP00015013889'}
{'from': 'P84229', 'to': 'ENSGALP00015013946'}
{'from': 'P84229', 'to': 'ENSGALP00015013950'}
{'from': 'P84229', 'to': 'ENSGALP00015013996'}
{'from': 'P84229', 'to': 'ENSGALP00015013998'}
{'from': 'P84229', 'to': 'ENSGALP00015014069'}
{'from': 'P84229', 'to': 'ENSGALP00015014071'}
{'from': 'P97287', 'to': 'ENSMUSP00000044048.9'}
{'from': 'P97287', 'to': 'ENSMUSP00000135915.2'}
{'from': 'P97428', 'to': 'ENSMUSP00000027748.8'}
{'from': 'P97454', 'to': 'ENSMUSP00000065798.8'}
{'from': 'P97454', 'to': 'ENSMUSP00000105500.2'}
{'from': 'P97454', 'to': 'ENSMUSP00000105502.2'}
{'from': 'P97465', 'to': 'ENSMUSP00000087079.6'}
{'from': 'P97471', 'to': 'ENSMUSP00000025393.8'}
{'from': 'P97471', 'to': 'ENSMUSP00000110589.2'}
{'from': 'P97503', 'to': 'ENSMUSP00000051990.7'}
{'from': 'P97797', 'to': 'ENSMUSP00000049022.8'}
{'from': 'P97797', 'to': 'ENSMUSP00000096713.4'}
{'from': 'P97797', 'to': 'ENSMUSP00000099491.4'}
{'from': 'P97797', 'to': 'ENSMUSP00000099492.2'}
{'from': 'P97797', 'to': 'ENSMUSP00000125004.2'}
{'from': 'P97797', 'to': 'ENSMUSP00000124048.2'}
{'from': 'P97797', 'to': 'ENSMUSP00000137611.2'}
{'from': 'P97946', 'to': 'ENSMUSP00000033751.8'}
{'from': 'P98066', 'to': 'ENSP00000243347.3'}
{'from': 'P98086', 'to': 'ENSMUSP00000048836.6'}
{'from': 'P98170', 'to': 'ENSP00000347858.3'}
{'from': 'P98170', 'to': 'ENSP00000360242.3'}
{'from': 'P98170', 'to': 'ENSP00000405529.2'}
{'from': 'P99026', 'to': 'ENSMUSP00000005923.7'}
{'from': 'Q00322', 'to': 'ENSMUSP00000148145.2'}
{'from': 'Q00526', 'to': 'ENSP00000410561.1'}
{'from': 'Q00526', 'to': 'ENSP00000400088.1'}
{'from': 'Q00597', 'to': 'ENSP00000289081.3'}
{'from': 'Q00597', 'to': 'ENSP00000364454.1'}
{'from': 'Q00688', 'to': 'ENSP00000216330.3'}
{'from': 'Q00688', 'to': 'ENSP00000379374.3'}
{'from': 'Q00731', 'to': 'ENSMUSP00000024747.8'}
{'from': 'Q00731', 'to': 'ENSMUSP00000071575.6'}
{'from': 'Q00731', 'to': 'ENSMUSP00000115883.3'}
{'from': 'Q00987', 'to': 'ENSP00000258149.6'}
{'from': 'Q00987', 'to': 'ENSP00000299252.4'}
{'from': 'Q00987', 'to': 'ENSP00000353611.2'}
{'from': 'Q00987', 'to': 'ENSP00000377065.3'}
{'from': 'Q00987', 'to': 'ENSP00000444430.2'}
{'from': 'Q01081', 'to': 'ENSP00000291552.4'}
{'from': 'Q01081', 'to': 'ENSP00000369629.2'}
{'from': 'Q01081', 'to': 'ENSP00000418705.1'}
{'from': 'Q01081', 'to': 'ENSP00000420672.1'}
{'from': 'Q01094', 'to': 'ENSP00000345571.5'}
{'from': 'Q01105', 'to': 'ENSP00000318012.9'}
{'from': 'Q01105', 'to': 'ENSP00000361777.4'}
{'from': 'Q01105', 'to': 'ENSP00000387321.3'}
{'from': 'Q01105', 'to': 'ENSP00000509032.1'}
{'from': 'Q01130', 'to': 'ENSP00000353089.5'}
{'from': 'Q01130', 'to': 'ENSP00000376276.2'}
{'from': 'Q01130', 'to': 'ENSP00000391278.3'}
{'from': 'Q01130', 'to': 'ENSP00000441780.2'}
{'from': 'Q01130', 'to': 'ENSP00000462425.1'}
{'from': 'Q01147', 'to': 'ENSMUSP00000059973.6'}
{'from': 'Q01147', 'to': 'ENSMUSP00000084624.5'}
{'from': 'Q01147', 'to': 'ENSMUSP00000139995.2'}
{'from': 'Q01147', 'to': 'ENSMUSP00000140112.2'}
{'from': 'Q01279', 'to': 'ENSMUSP00000020329.7'}
{'from': 'Q01668', 'to': 'ENSP00000288139.3'}
{'from': 'Q01668', 'to': 'ENSP00000288133.5'}
{'from': 'Q01668', 'to': 'ENSP00000409174.2'}
{'from': 'Q01705', 'to': 'ENSMUSP00000028288.5'}
{'from': 'Q01728', 'to': 'ENSRNOP00000043539.4'}
{'from': 'Q01728', 'to': 'ENSRNOP00000050918.4'}
{'from': 'Q01780', 'to': 'ENSP00000307307.7'}
{'from': 'Q01780', 'to': 'ENSP00000366135.4'}
{'from': 'Q01814', 'to': 'ENSP00000353414.2'}
{'from': 'Q01814', 'to': 'ENSP00000380267.1'}
{'from': 'Q01814', 'to': 'ENSP00000414854.2'}
{'from': 'Q01814', 'to': 'ENSP00000424494.1'}
{'from': 'Q01814', 'to': 'ENSP00000495924.1'}
{'from': 'Q01814', 'to': 'ENSP00000495228.1'}
{'from': 'Q01814', 'to': 'ENSP00000494716.1'}
{'from': 'Q01814', 'to': 'ENSP00000494381.1'}
